#﻿configure_file ("startscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/davidTower.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/jeruBack.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/jeruLand1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/lionGate.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/wastrenWall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("negev/cactus.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/camel.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertBack.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertLand3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertLand4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertLand7.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/tent.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/waterwall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file (C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
