#﻿configure_file ("startscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/grenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/sheepWalk.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/stinkyWalk.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/dynamite.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Menu/playersNum.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/gameMap.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/groupName.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p3.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("jerusalem/jaffaGate.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/jeruBack.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/jeruLand.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jerusalem/kneset.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("negev/camel.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertBack.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertLand.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/desertHome.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("negev/waterwall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("sound/WARNINGBEEP.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/Airstrike.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/Cough2.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/CrowdPart2.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/Explosion1.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/BYEBYE.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/JUMP1.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/KEYCLICK.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/Morse.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/NUKEPART1.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/ow1.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/PETROL.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/SHEEPBAA.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/SkunkGasLoop.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/SkunkWalkLoop.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/StartRound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/TELEPORT.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/Walk-Compress.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/Walk-Expand.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/WARNINGBEEP.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound/RUNAWAY.WAV" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Music/OpenSong.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file (C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
